name,source,gender,wikidata,type
Max-Planck-Straße,wikidata,M,Q9021,way
Menzelstraße,wikidata,M,Q164961,way
Möldersstraße,wikidata,M,Q58641,way
Moltkestraße,wikidata,M,Q44205,way
Mörikestraße,wikidata,M,Q63699,way
Mozartstraße,wikidata,M,Q254,way
Müller-Thurgau-Straße,wikidata,M,Q120437,way
Nackstraße,wikidata,M,Q1506012,way
Naunynweg,wikidata,M,Q71858,way
Nestlestraße,wikidata,M,Q57290,way
Neumannstraße,wikidata,M,Q108411,way
Niklas-Vogt-Straße,wikidata,M,Q103942,way
Nikolaus-Becker-Straße,wikidata,M,Q69698,way
Nikolaus-Kopernikus-Straße,wikidata,M,Q619,way
Nikolaus-Otto-Straße,wikidata,M,Q75782,way
Nikolausstraße,wikidata,M,Q44269,way
Nino-Erné-Straße,wikidata,M,Q111000,way
Oechsnerstraße,wikidata,M,Q1270967,way
Osteinstraße,wikidata,M,Q75175,way
Osteinunterführung,wikidata,M,Q75175,way
Otto-Brunfels-Schneise,wikidata,M,Q63206,way
Otto-Hahn-Straße,wikidata,M,Q57065,way
Otto-Schott-Straße,wikidata,M,Q72357,way
Otto-Wels-Straße,wikidata,M,Q61719,way
Palestrinaweg,wikidata,M,Q179277,way
Pankratiusstraße,wikidata,M,Q336731,way
Parcusstraße,wikidata,M,Q30169218,way
Parsevalstraße,wikidata,M,Q86573,way
Paul-Denis-Straße,wikidata,M,Q2059114,way
Paul-Ehrlich-Weg,wikidata,M,Q57089,way
Paul-Gerhardt-Weg,wikidata,M,Q76331,way
Pestalozziplatz,wikidata,M,Q105428,way
Pestalozzistraße,wikidata,M,Q105428,way
Peter-Altmeier-Allee,wikidata,M,Q518750,way
Peter-Cornelius-Platz,wikidata,M,Q57257,way
Petersplatz,wikidata,M,Q33923,way
Petersstraße,wikidata,M,Q33923,way
Pettenkoferweg,wikidata,M,Q44993,way
Pfarrer-Bechtolsheimer-Weg,wikidata,M,Q1596680,way
Pfarrer-Bensheimer-Straße,wikidata,M,Q55684755,way
Pfarrer-Bergmann-Straße,wikidata,M,Q94876598,way
Pfarrer-Brantzen-Straße,wikidata,M,Q52063284,way
Philipp-Franz-von-Siebold-Weg,wikidata,M,Q77140,way
Philipp-Reis-Straße,wikidata,M,Q77124,way
Philipp-Wasserburg-Straße,wikidata,M,Q1777180,way
Philipp-von-Zabern-Platz,wikidata,M,Q55682281,way
Pliniusweg,wikidata,M,Q82778,way
Quintinsstraße,wikidata,M,Q1293541,relation+way
Raiffeisenstraße,wikidata,M,Q45141,way
Raimundistraße,wikidata,M,Q454789,way
Rathenaustraße,wikidata,M,Q135645,way
Regerstraße,wikidata,M,Q57139,way
Reisingerweg,wikidata,M,Q60841457,way
Rembrandtstraße,wikidata,M,Q5598,way
Rhabanusstraße,wikidata,M,Q160441,way
Richard-Schirrmann-Straße,wikidata,M,Q63862,way
Richard-Wagner-Straße,wikidata,M,Q1511,way
Rilkeallee,wikidata,M,Q76483,way
Ritterstraße,wikidata,M,Q86917,way
Robert-Bosch-Straße,wikidata,M,Q71032,way
Robert-Koch-Straße,wikidata,M,Q37193,way
Robert-Schumann-Straße,wikidata,M,Q7351,way
Rochusstraße,wikidata,M,Q152457,way
Rolf-Balsam-Straße,wikidata,M,Q60831992,way
Röntgenstraße,wikidata,M,Q35149,way
Rubensallee,wikidata,M,Q5599,way
Rudolf-Crisolli-Straße,wikidata,M,Q1805818,way
Rudolf-Diesel-Straße,wikidata,M,Q12674,way
Salvatorstraße,wikidata,M,Q302,way
Sauerbruchstraße,wikidata,M,Q62330,way
Scharnhorststraße,wikidata,M,Q170340,way
Scheffelstraße,wikidata,M,Q9082,way
Schillerplatz,wikidata,M,Q22670,way
Schillerstraße,wikidata,M,Q22670,way
Schillstraße,wikidata,M,Q72343,way
Schneckenburgerstraße,wikidata,M,Q71399,way
Schöfferstraße,wikidata,M,Q62560,way
Schönbornstraße,wikidata,M,Q71715,way
Schopenhauerweg,wikidata,M,Q38193,way
Schottstraße,wikidata,M,Q103925,way
Schubertstraße,wikidata,M,Q7312,way
Schulrat-Spang-Straße,wikidata,M,Q60831386,way
Schulze-Delitzsch-Straße,wikidata,M,Q215961,way
Sebastian-Bach-Straße,wikidata,M,Q1339,way
Semmelweisweg,wikidata,M,Q59736,way
Senefelderstraße,wikidata,M,Q161048,way
Seppel-Glückert-Passage,wikidata,M,Q2271719,way
Siemensstraße,wikidata,M,Q58577,way
Silcherweg,wikidata,M,Q700090,way
Smetanaweg,wikidata,M,Q48173,way
Sömmerringplatz,wikidata,M,Q132197,way
Sömmerringstraße,wikidata,M,Q132197,way
Spitzwegstraße,wikidata,M,Q164979,way
St.-Georg-Straße,wikidata,M,Q48438,way
St.-Sebastian-Straße,wikidata,M,Q183332,way
Staudingerweg,wikidata,M,Q48956,way
Stefan-Zweig-Straße,wikidata,M,Q78491,way
Stefansberg,wikidata,M,Q161775,way
Stefansplatz,wikidata,M,Q161775,way
Stefansstraße,wikidata,M,Q161775,way
Stephan-Karl-Michel-Straße,wikidata,M,Q15456369,way
Steubenstraße,wikidata,M,Q213525,way
Stolze-Schrey-Straße,wikidata,M,Q124806,way
Stresemann-Ufer,wikidata,M,Q103955,way
Theodor-Heuss-Straße,wikidata,M,Q2594,way
Theodor-Körner-Straße,wikidata,M,Q62344,way
Theodor-Storm-Weg,wikidata,M,Q26993,way
Thomas-Dehler-Straße,wikidata,M,Q215092,way
Thomas-Jefferson-Straße,wikidata,M,Q11812,way
Thomas-Mann-Straße,wikidata,M,Q37030,way
Tizianweg,wikidata,M,Q47551,way
Töngesstraße,wikidata,M,Q170547,way
Trajanstraße,wikidata,M,Q1425,way
Trommlerstraße,wikidata,M,Q23062914,way
Tucholskyweg,wikidata,M,Q57386,way
Turnvater-Jahn-Straße,wikidata,M,Q77098,way
Udetstraße,wikidata,M,Q57179,way
Uhlandstraße,wikidata,M,Q61058,way
Ulrichstraße,wikidata,M,Q99431,way
Uwe-Beyer-Straße,wikidata,M,Q70877,way
Van-Gogh-Straße,wikidata,M,Q5582,way
Veitstraße,wikidata,M,Q548914,way
Victor-Hugo-Ufer,wikidata,M,Q535,way
Wallaustraße,wikidata,M,Q110139,way
Walter-Hallstein-Straße,wikidata,M,Q159995,way
Wedekindstraße,wikidata,M,Q57619,way
Weidmannstraße,wikidata,M,Q3180622,way
Welschplatz,wikidata,M,Q88651,way
Welschstraße,wikidata,M,Q88651,way
Werderstraße,wikidata,M,Q64634,way
Wernher-von-Braun-Straße,wikidata,M,Q57384,way
